,severity_class
2498,1
10680,0
9995,0
11966,0
19044,2
18004,1
4728,1
3973,1
17876,0
17029,1
4633,0
2965,2
13435,1
9304,0
2848,0
1367,0
8013,1
18143,1
4289,0
16783,1
17391,1
5916,0
10094,1
12485,1
1304,1
2947,0
7011,1
10028,0
5396,0
12275,1
17437,1
14896,1
12313,1
11103,0
1563,0
6036,0
506,1
17043,1
15094,0
14595,0
12393,0
4805,1
13537,0
14190,0
12086,0
6191,0
6821,0
5588,1
8864,0
1061,1
661,2
18178,2
11273,1
443,1
18788,0
197,1
13019,1
603,2
4312,0
11554,0
1138,1
11699,0
13057,0
5652,1
3290,1
18003,1
18654,1
9877,1
8951,0
1505,1
1475,0
10362,0
17158,1
12197,0
9558,0
5805,2
12684,0
8376,0
13749,2
3732,2
18910,0
10935,0
9589,1
1961,1
18542,0
7611,0
18541,0
10819,0
14566,0
4909,1
4867,0
8762,1
17219,1
17104,0
18847,0
9634,1
12759,0
15846,2
8090,0
17525,0
13422,2
9320,0
713,1
4599,1
2613,1
1387,0
18603,0
17420,0
11953,1
1651,1
4994,0
14450,0
5641,1
3304,0
6505,0
11826,1
18806,1
10459,0
972,0
7646,1
14136,0
11410,1
5123,0
1622,1
16940,1
15199,0
6157,0
10950,0
10939,1
9520,1
7800,1
935,2
422,0
7530,1
4809,1
6291,1
15708,2
14517,1
12608,1
11274,0
13394,1
1934,1
11381,0
8647,1
4865,0
12241,0
15363,0
13497,2
940,0
14138,0
18300,1
11612,2
15660,2
5027,1
9518,0
13409,0
5071,0
13809,2
777,1
1580,0
7039,2
17564,1
15359,1
13053,1
10547,1
15373,1
12637,0
16508,0
16387,1
5941,0
3171,1
9822,0
17878,1
40,1
19138,1
16964,0
6722,0
10627,0
7080,0
1824,0
13120,1
7844,1
2522,0
12936,0
13874,1
6453,1
14975,0
8168,2
12889,1
17776,1
18418,1
4606,1
17724,1
19216,0
16388,1
12779,0
5821,1
17767,1
4190,0
15259,0
4438,0
2233,0
9435,0
12405,0
19349,0
4240,2
8650,1
12770,0
16377,0
10424,0
365,0
5018,1
6181,0
17971,1
8418,1
7680,0
8081,0
19,1
11206,1
15729,0
5548,1
3407,1
303,1
18392,0
9725,1
14494,0
17598,0
8234,0
8153,0
16885,1
9759,1
8557,0
14666,0
730,0
12290,0
10350,1
1873,2
8020,0
8259,1
16886,0
19416,1
12342,0
10286,1
10249,1
17821,1
192,0
9546,0
14113,2
10306,1
18213,1
9389,0
11601,1
13358,0
5976,2
1598,1
14799,0
2872,1
7961,0
11559,0
13513,0
9096,0
7619,0
16141,1
5441,1
10993,0
18553,0
15177,0
7071,0
6064,0
11231,1
5202,0
1572,0
5115,0
12141,0
5187,2
414,0
10593,2
3043,2
7855,1
13180,0
13817,0
487,0
427,0
8708,0
16277,1
13198,1
9017,2
4793,0
4041,1
49,0
1216,0
790,0
18227,0
11530,1
5093,1
11297,0
10109,1
4750,0
10592,1
18162,0
9712,0
18635,0
635,1
9578,0
2950,0
8451,1
5739,0
17019,1
14367,1
901,1
6562,1
16228,1
5238,2
897,1
18119,2
15809,0
18707,0
16962,1
11681,2
6894,1
35,2
13634,0
5991,0
3560,0
15217,1
17726,0
8837,2
10797,1
17869,0
4572,1
6768,1
10176,0
13854,1
11810,1
11417,1
6324,0
12626,1
18442,0
17239,0
18876,1
2306,1
15215,0
4466,0
1650,0
17716,0
8876,1
7468,1
18650,1
3460,0
10117,1
6824,1
2843,0
5012,0
5559,0
3844,0
17231,0
5318,1
1492,2
14164,0
1383,0
18265,0
10275,0
11666,1
11193,0
18487,1
14843,0
19061,1
10077,1
10106,0
17651,1
4443,0
5180,0
5910,0
18677,0
2908,0
2381,0
752,1
776,0
12217,0
18778,1
10324,0
2114,1
16594,1
2322,1
428,0
4362,2
7931,2
15938,0
3034,0
2510,1
10493,1
5616,1
1881,0
14492,0
8129,0
8345,1
12427,1
4681,0
3189,0
11686,0
11723,2
4969,1
9593,0
6971,2
9133,0
17846,1
8801,0
5080,0
11711,0
8170,1
15566,1
17762,0
17688,2
16780,1
13366,1
15935,1
8624,1
13812,1
3986,0
15384,0
11637,1
17809,0
8091,1
14973,0
11470,1
15256,1
4940,1
9480,0
15984,1
15698,1
10025,1
16659,0
11925,0
7184,0
1074,0
13598,0
15067,0
9360,0
13710,0
5529,2
5410,1
6045,1
12242,1
14015,1
3764,1
3376,1
17681,0
1113,1
305,0
19256,0
14288,1
9125,1
5723,0
13902,0
13707,1
4985,0
14020,0
465,2
13354,0
2099,1
18761,0
39,0
14059,1
6210,0
19325,0
4479,1
4475,0
9833,1
16937,0
61,0
8692,1
13473,0
14967,1
18473,0
5304,0
8006,0
13375,1
13271,0
8083,0
12949,1
17792,2
4743,0
15652,0
1110,0
18505,1
17891,2
4171,1
18536,0
4024,0
10511,0
6311,0
15353,0
457,1
15599,1
4830,0
7214,1
7899,1
9049,1
18956,1
4128,0
5083,0
15825,2
2907,0
2514,0
15580,2
15109,0
7627,1
15934,2
9218,0
17980,0
859,1
11155,0
15161,0
7936,0
16432,2
10255,0
609,0
9699,1
15489,1
14584,0
5229,0
4582,0
1060,2
12550,1
3213,1
13885,0
4949,0
17346,1
7846,1
15471,0
11499,1
11,1
15540,0
9631,0
2534,0
13176,0
16870,0
11367,1
11068,1
14258,0
12789,0
9342,2
11933,0
14377,0
13999,0
18084,0
6897,0
5913,0
17182,1
9706,1
11207,0
2795,1
16079,0
9966,1
13359,0
4795,0
1826,1
12176,0
17745,0
747,0
14535,0
8463,0
13593,1
15878,0
10078,1
16015,1
240,0
9908,1
564,0
18078,0
9826,1
19308,1
3040,0
13503,1
6336,0
5208,0
9036,0
857,1
8046,1
14266,0
12843,1
6992,1
12863,0
4086,1
5436,0
5577,1
7658,0
14193,0
14267,0
140,1
9825,0
4005,1
14481,1
9985,0
3469,1
2218,1
3880,0
1247,0
12497,0
8071,0
16923,0
2549,1
11395,0
7161,0
12504,0
2990,0
7270,0
19366,0
14936,2
3416,1
19080,2
2690,2
10361,0
15765,0
13388,0
10679,0
6676,0
3756,1
4852,2
10434,1
11887,1
2243,0
2419,0
2979,1
1043,0
3885,2
12078,0
17334,1
12649,0
3337,1
6712,1
7822,1
10775,1
17114,1
434,1
10303,0
8683,0
10437,1
8563,1
1003,1
9609,0
8744,0
3096,0
16191,2
11884,0
12199,0
6167,0
3784,1
6457,0
1664,0
9600,0
10419,0
3617,1
11192,1
15127,1
14876,0
19078,0
18268,0
12617,0
9451,0
9316,2
14302,0
7016,1
5853,0
1785,0
17849,0
3671,1
117,0
15096,1
13660,1
8674,0
3478,1
16092,1
9226,0
4715,1
1616,0
14060,0
9561,1
527,1
1127,1
18914,1
6128,2
4898,1
8595,1
14361,1
917,2
2734,0
1575,1
3161,0
12196,1
17680,0
13735,0
13150,0
16512,2
14730,0
15513,0
6231,1
9251,0
15940,2
8231,0
15228,0
6988,0
3998,0
6778,0
12143,0
14906,1
10631,0
4663,0
10341,0
10900,0
17237,1
8808,1
10206,1
1469,0
8779,0
16279,1
17192,0
15915,0
17542,0
18665,1
17201,0
13471,1
9762,1
10557,0
13976,0
419,2
16854,1
13892,1
9606,0
9132,2
4474,0
13463,0
6471,0
11918,2
87,0
5144,1
2857,1
6952,0
16151,2
7834,1
2472,0
8312,0
3944,1
322,0
931,0
2656,0
13314,1
17936,0
11831,2
7195,0
9843,0
13112,2
11021,0
13227,1
1786,1
16917,0
11644,1
12048,0
9672,2
7273,0
6757,1
4905,1
11217,1
3815,1
14635,1
11419,1
4707,1
2127,1
5356,1
8558,1
3454,0
15589,0
4046,1
6460,0
14412,0
3737,1
16288,1
8914,1
18808,1
1423,0
16458,0
3907,2
13601,0
13143,0
11096,1
17867,1
3556,0
5240,0
18543,1
14720,1
7622,1
4481,2
9192,0
12413,0
17830,1
14527,1
2919,1
11741,0
9860,1
2918,0
17407,0
8343,1
10049,0
1326,0
13784,0
7741,1
5607,1
9642,1
1857,0
7778,0
10770,0
18210,1
10534,1
5613,2
15903,0
13144,1
9255,1
13745,0
14774,1
15728,0
4485,0
13939,1
4234,1
19196,0
15770,1
13698,1
5700,1
7858,0
11547,1
4773,0
3739,1
816,2
17843,0
18297,1
9250,0
10643,2
16882,1
9246,1
17838,0
9387,2
12952,0
17709,1
14381,1
8648,0
15345,1
11584,1
6119,0
14891,0
4445,0
8137,1
3514,1
13575,0
13910,1
12347,2
333,0
2453,1
2580,0
15659,1
15742,0
10906,0
14646,0
16077,1
14840,0
1466,0
11336,1
1811,1
3898,1
9903,0
17028,0
19149,1
6263,0
12986,0
14192,1
13011,0
10189,1
6033,2
17597,0
5715,1
9471,0
10889,1
4017,1
14154,1
13221,2
3683,2
13966,0
9588,1
7568,0
12495,0
14008,0
9655,0
17204,1
12026,1
18987,1
13454,0
14547,1
5276,1
14859,0
17793,2
5683,2
8787,0
18338,1
11662,0
10340,0
11677,0
7232,1
7512,2
3746,0
1410,1
7499,0
17836,1
15843,0
8832,0
17913,0
4854,0
8161,2
18884,0
9975,0
8700,1
10843,1
11646,2
8191,2
18658,1
18968,0
136,0
7290,0
11031,1
16866,0
3796,1
19375,1
779,0
19369,0
9035,0
10825,0
3445,0
15644,1
6570,0
7621,0
12650,0
6701,1
1646,1
8681,0
470,0
6496,1
3892,0
15727,0
18846,0
14708,0
18598,1
4562,0
13301,0
14749,2
3542,0
1085,0
2827,1
4931,1
1858,1
13370,0
2473,2
17277,1
17960,2
5014,1
13148,0
8670,1
17084,1
7745,1
1234,0
2811,1
11762,2
2714,1
10998,1
10046,1
17592,0
13023,1
7874,1
18986,2
15831,0
2889,2
8415,1
7298,1
2999,1
7835,1
787,1
19307,1
6255,2
10394,0
8462,0
9165,0
14645,1
18134,2
3854,0
6523,0
10778,0
4720,0
16173,1
201,2
3274,0
14825,0
16759,1
15617,0
10539,0
9399,0
7158,0
4314,1
7541,1
7364,0
7764,0
3296,0
3572,2
11237,0
4935,1
17467,0
683,1
1551,0
10980,0
6029,0
3937,1
4417,0
15360,0
2281,1
1897,0
18384,1
17569,0
2604,0
12719,0
7860,1
19320,0
10885,2
10484,1
6006,1
1889,2
12356,1
11574,0
6787,0
10965,1
11437,0
8120,0
10509,0
17528,0
5745,0
6079,0
17165,1
4926,2
6258,0
5337,0
19121,1
8118,0
15886,1
4271,0
10408,0
4047,2
5612,2
14766,1
17046,0
14346,1
7647,1
15320,0
8530,1
3655,0
10898,0
18639,0
9924,0
9813,0
7684,1
17303,0
9146,1
8494,0
19260,0
13876,1
6235,0
5576,1
17080,1
19306,0
16819,0
16324,0
6074,0
2369,0
18523,1
16112,0
15544,1
11294,0
8688,1
15746,0
18938,1
2610,0
8998,1
3818,2
10349,1
17661,1
4923,1
6836,0
12428,0
11018,1
14778,1
9216,0
14996,1
2240,1
8555,1
18203,1
5898,1
10875,0
17573,1
17301,0
3109,0
14250,0
9105,0
13527,1
12809,0
17848,0
11755,0
19047,2
8888,1
16919,0
13397,0
16907,0
15313,1
14902,1
16469,1
5643,0
16621,1
17925,0
6891,1
5778,0
5893,0
19058,1
12077,1
19029,0
6655,1
7587,0
15538,0
3682,0
2100,2
14242,1
3935,1
2717,0
1555,0
9033,1
6105,1
15682,0
2388,1
12585,0
14243,1
18969,1
557,0
17229,2
3064,1
12478,0
2330,1
10319,0
11306,0
2298,1
15972,2
15885,1
13740,1
18669,0
1791,0
15042,0
946,1
9446,1
9313,0
1325,1
6395,1
10667,0
3799,1
2559,0
15773,0
14121,1
7761,1
10739,0
11318,2
6465,0
5338,1
14041,1
13959,1
17230,2
13577,0
18152,1
5808,0
6199,1
18095,0
8811,1
4022,1
17591,1
19036,0
14170,2
1905,1
4137,0
6968,1
1676,1
15521,2
8333,0
16408,0
14951,0
8393,0
7913,0
17331,0
143,0
17242,0
9012,1
3872,0
16351,0
18704,0
13969,1
4473,1
13661,0
11761,0
4055,2
2867,0
12024,1
3959,1
15470,1
654,0
3689,1
7713,0
11745,0
10177,0
14125,0
266,0
1261,0
6697,0
10862,1
4139,0
811,1
4154,1
14627,1
6296,0
8923,1
805,1
6474,1
3298,1
2962,1
5899,0
12787,0
7231,0
13608,1
14421,0
8435,0
18448,0
11980,1
4317,1
7742,1
17707,0
1800,1
18901,0
3518,0
535,1
10840,1
13426,0
15527,0
4853,1
5109,0
9797,1
11576,1
560,0
6490,0
19027,1
5508,0
5052,0
2863,1
6966,1
1730,0
2685,1
13764,0
2166,1
15349,2
2277,0
1042,1
11078,0
12992,1
16946,2
16627,1
6616,1
18973,1
16143,1
11147,0
7313,0
17622,1
18717,1
16124,0
2178,1
17264,1
3409,1
16805,1
9392,0
3275,2
7728,1
6459,0
10750,1
19373,1
2866,0
10838,1
4450,1
7795,1
6372,1
3427,1
4550,0
302,1
12925,0
17431,1
17164,1
473,1
3825,0
15368,1
18604,0
17583,1
2936,0
1590,1
7475,0
17293,1
450,2
3434,0
9092,1
17881,0
18883,1
17291,0
10142,0
2332,1
16410,2
4782,1
18018,0
19156,2
9953,1
15193,0
1187,0
1833,0
14245,1
13089,1
9108,1
11411,0
8456,0
17584,0
3602,1
3016,2
4563,0
320,0
2227,0
17015,0
783,0
16743,1
3045,1
9505,2
8777,0
7251,0
17586,2
3317,0
6688,1
5838,0
3168,0
652,0
2124,0
11902,0
1721,0
13625,0
2930,0
10970,2
17163,1
11003,1
46,1
8158,1
13615,1
16927,1
10767,0
3785,0
8155,0
15852,0
11172,1
12248,2
11688,0
1516,0
234,0
19312,1
962,1
17132,1
904,2
18401,0
11837,1
9270,0
16308,1
10591,1
12584,1
12723,1
2721,0
2462,1
7917,1
7915,2
1331,1
13197,1
6858,2
16450,1
13733,0
489,0
19412,1
18180,2
7510,1
3273,0
4201,2
12229,0
12797,1
3698,0
3214,0
317,0
10616,1
9981,0
6270,1
1293,1
6178,0
9694,1
10332,0
7197,0
12286,2
15837,1
12727,2
16662,0
1665,0
7729,0
4699,1
17141,1
8128,1
1148,0
3343,1
9434,0
4902,0
12711,0
16168,0
8521,0
10823,0
16259,0
13822,0
13371,0
17251,1
14156,0
13131,1
16581,0
4119,1
3444,0
19283,0
818,0
11364,1
16952,0
18188,2
6644,0
14058,0
11426,0
6286,1
14124,0
9722,0
14631,0
5766,1
9449,0
15494,1
9153,0
5185,0
8887,0
2722,1
1924,2
14744,1
11487,0
15203,0
16468,0
18171,0
14291,1
11516,0
2444,1
835,1
15163,0
1662,0
14542,0
13328,1
2179,1
10264,0
1488,0
1099,1
905,1
17690,2
13600,0
7854,0
401,1
15821,0
2313,0
6113,1
656,0
5273,1
5914,1
9141,0
13943,0
12810,1
3874,1
1928,1
5178,0
16181,0
7916,1
2883,1
17787,0
18766,1
7865,1
5179,1
7595,1
912,1
17572,0
16769,1
4084,1
14925,0
2895,0
16582,1
405,1
11220,0
14612,0
442,2
2085,1
14747,2
3757,1
6806,1
1126,1
7705,1
4103,1
18878,0
5730,0
18016,0
13196,0
16658,0
1923,0
11430,0
8175,0
108,1
2931,0
11195,0
1341,2
6619,1
5888,1
16881,1
9525,1
718,2
10044,1
16515,0
14893,1
5437,0
12216,1
18822,2
6947,0
18621,1
18483,0
6200,0
7441,0
19075,0
12254,0
14323,1
1787,0
15699,1
7965,0
7569,1
5239,0
17747,0
13377,0
11174,1
6271,0
13008,1
10715,0
11369,2
18266,1
15774,0
13651,0
16264,0
11065,2
6776,0
11758,0
316,1
8850,0
11054,0
6502,0
15,1
9234,0
5133,0
8542,0
10678,0
2455,1
18517,0
3483,0
18475,0
15988,1
5896,1
5562,0
5362,1
16708,1
12277,1
3610,2
17516,1
4702,1
11943,0
9169,0
6990,0
1364,1
6104,1
3283,0
5121,0
4858,0
6665,0
18892,1
18694,0
15783,0
9677,1
8472,1
820,0
14365,0
6367,1
8088,0
17766,1
2387,2
2789,2
8098,1
11110,0
17621,1
4974,0
14767,1
11461,0
4288,1
4241,0
18508,0
15576,1
13692,2
16703,1
6458,1
15449,0
11908,0
10154,0
12773,0
663,0
18413,0
6696,0
16297,1
16867,1
17699,0
17415,0
17152,1
6624,1
813,1
2372,0
17723,0
19338,0
12874,1
13356,0
6281,1
6268,0
4685,1
14632,0
1386,1
5669,1
8982,0
7923,1
3797,0
18150,1
3206,0
10167,2
7065,0
15832,0
8903,0
13305,1
11023,0
2156,0
14006,1
296,0
17457,2
8142,1
12208,0
6804,1
11678,1
11251,0
15688,1
17546,1
1544,0
8078,2
18207,1
4496,1
10147,1
3423,0
18196,0
13771,0
7320,0
3884,1
6777,0
3534,0
8987,1
12259,1
18759,1
5595,1
2016,1
5053,1
13830,1
19180,0
570,0
14515,1
252,1
19043,0
9349,0
5845,0
6584,0
3281,0
14594,0
7162,1
15813,0
12537,1
19014,0
15804,1
11443,2
1595,0
14300,0
10913,1
18112,0
14544,0
1402,1
14359,0
13757,0
13631,1
18502,0
2687,1
15167,0
8063,1
6749,0
3723,0
17610,0
15911,1
6516,0
16544,2
17174,1
9792,1
17193,1
120,1
14552,1
6078,1
15257,1
4785,0
16832,0
10744,1
14274,1
4592,1
7223,0
15400,1
9470,1
9159,0
4050,0
18298,1
5915,0
12611,1
15039,1
15889,0
616,0
17632,0
13960,0
19126,0
1979,0
15495,1
6386,1
2248,0
14768,0
573,0
2527,1
15944,1
9552,0
17451,0
998,0
13998,0
11358,1
17781,0
4033,1
8840,0
12491,0
3363,1
6165,0
15534,1
13072,2
9468,0
10895,1
5251,0
12095,1
14609,0
8110,1
12471,1
13917,0
10544,0
3255,0
5159,1
14069,1
17958,1
16166,0
18888,0
7787,0
15582,0
12007,1
3080,0
12599,0
10937,0
18775,1
1140,1
13067,1
5389,0
1683,1
16349,1
9732,0
18054,0
9899,2
12222,0
3456,0
18551,2
2434,0
3395,0
8185,1
542,1
13313,0
13279,0
18965,1
3640,0
3692,1
14123,2
15962,0
7586,0
18500,0
4003,1
8186,1
14078,1
18363,1
16010,0
15201,0
14047,1
804,0
4655,1
16897,0
6685,0
3358,2
10691,1
11472,0
19362,0
12113,1
10560,1
18340,1
15443,0
7088,1
12273,0
15714,0
11623,0
17708,0
1867,2
14385,0
5364,0
1273,2
17997,1
10527,0
14551,0
19251,1
2650,1
6086,0
6087,2
7488,0
10945,2
3656,1
8238,1
13894,0
14234,1
13182,0
12252,0
16507,0
9158,1
10218,0
14126,1
17497,1
511,1
9791,1
18009,0
14355,1
3292,0
7918,0
12422,1
407,0
17907,0
17202,0
12051,1
10090,0
7601,0
724,0
17055,0
14334,1
17372,1
18634,1
16532,0
13670,1
1159,0
13192,1
7159,0
14958,0
17388,0
17906,1
5423,1
3523,0
9527,0
15510,2
9406,1
2487,1
894,2
12232,0
4159,1
13811,0
14431,0
15240,1
17326,0
14410,0
47,2
14981,1
2927,1
9381,0
12761,0
7296,1
833,1
15780,1
3256,0
13489,1
15733,0
1931,0
3628,0
10508,2
1322,2
2034,0
3267,2
17280,0
9321,0
11829,0
13914,0
12918,1
14805,0
8872,0
12561,1
484,1
1682,0
14141,0
17589,2
647,1
11569,2
18619,2
7319,0
18231,1
14800,0
17570,1
13269,0
8348,0
4397,1
19311,2
11774,1
14075,0
4263,1
13847,0
18031,2
19001,0
8559,1
1158,1
19140,1
7935,0
15812,2
10963,0
7542,1
17919,1
876,0
10067,0
4531,0
11341,1
2563,1
7955,0
15221,1
15164,1
3015,1
10348,1
13522,2
2924,0
15331,1
243,0
15181,1
12193,1
18006,0
7612,1
6512,1
15827,0
16330,0
8362,1
17042,0
16353,1
436,1
3163,1
10345,0
1715,1
13382,2
14933,0
8178,1
4542,0
9749,0
5227,0
11222,2
1228,0
3453,0
17096,1
10232,0
19015,0
3307,0
11373,0
9149,0
11268,1
8410,1
2126,1
10258,0
15710,1
10423,1
5594,1
2393,1
10997,2
15559,1
10480,0
13702,0
7703,1
361,0
1045,0
7470,0
16857,0
3804,0
1677,1
8257,0
15115,0
9026,0
18875,2
15528,0
6117,0
19230,1
16183,0
11390,0
3936,1
16478,1
11415,0
18314,0
11669,1
8710,1
5543,0
2230,1
13195,1
2953,0
1862,0
4780,2
12423,0
16169,0
137,1
12010,0
5243,0
580,1
1262,2
8455,0
11659,1
6565,1
9074,0
5478,0
16341,1
17635,1
1608,1
7332,0
12037,0
14146,0
9529,1
7956,1
12813,0
1741,0
545,1
5602,1
2718,0
802,1
14019,1
7759,1
8408,0
4948,1
10118,0
1813,1
12438,0
15658,0
9490,1
4815,0
5057,1
5288,0
880,0
17445,0
4120,0
4249,0
9365,0
11399,0
18422,1
5015,0
6144,0
1702,1
10184,1
8115,1
11240,1
8857,1
4484,1
8311,0
12309,1
16775,1
13109,1
15077,1
5725,1
8225,0
17052,0
15493,1
468,1
6209,1
9242,0
8207,1
3658,1
8397,0
6108,0
11307,1
6230,1
9514,0
1463,1
13807,0
15547,0
2553,0
15247,0
17886,0
18575,1
10887,1
2869,1
2142,1
1067,0
6951,1
3183,0
3359,0
8447,0
5682,1
11551,1
19132,0
5693,1
10733,1
13481,0
18923,2
15904,0
13979,1
5076,1
10858,1
694,2
6725,1
6949,0
3842,1
7381,0
4605,1
19356,1
10099,0
17646,2
10999,0
8534,1
17480,1
6892,1
7208,0
1457,1
10742,2
12777,0
12231,1
10676,1
16899,1
17550,1
13941,1
11122,1
12804,0
3107,1
10622,0
18035,2
10451,1
11180,0
18020,0
446,0
15779,0
4566,0
7564,0
100,0
8753,0
4622,2
1789,0
19299,0
1727,1
13985,0
245,0
5601,2
6180,0
14576,0
17831,0
2140,1
10864,0
4620,1
15786,0
16160,1
11006,1
18745,1
18797,0
11936,0
8211,1
10473,1
18229,0
12957,1
11917,1
3509,0
466,0
10735,1
6389,0
11227,1
16538,1
14174,0
17655,0
13250,1
1388,0
9720,1
693,0
15112,1
13860,1
17409,1
1807,1
33,0
10016,0
11343,0
15460,1
4801,1
2976,0
2905,1
16599,0
8145,0
10069,0
14382,0
17816,1
15088,0
9701,1
15444,0
10316,1
3888,2
6303,2
18868,1
13183,2
3360,0
17147,1
3061,0
10662,0
12835,0
11604,1
19363,1
7432,0
4914,1
6242,0
3081,0
1863,0
14178,1
9779,0
1653,0
2116,2
13164,0
11912,0
812,0
14729,0
15395,2
5487,1
18320,1
10684,1
11682,0
602,0
9993,0
7010,1
5987,1
3128,1
7553,0
19240,1
8492,1
767,0
7169,1
14142,2
7983,0
8631,1
18840,1
9949,0
7963,0
172,1
11654,0
6540,0
2449,1
7944,1
18323,0
9795,1
15933,0
17663,0
8765,0
4453,0
1006,1
7004,1
687,0
1869,1
3779,0
9058,0
11827,0
17824,0
1992,0
9214,0
4977,0
9172,1
2011,1
6301,1
15411,1
16848,0
16423,1
8441,1
3030,0
14097,0
7460,2
18599,1
16207,2
4439,1
7668,0
12395,1
17992,0
41,1
12091,1
8028,0
16174,0
8830,0
15663,1
18144,1
3010,1
9947,0
10102,0
4727,1
13284,0
7495,0
15997,0
7478,0
16475,1
3696,1
8859,1
15907,0
16924,0
5702,0
14484,0
9599,1
9485,0
2079,1
3223,0
18564,2
5978,0
11542,1
2199,1
12020,0
1596,0
19197,0
12260,0
2283,0
14813,1
13344,0
3037,1
11636,1
14177,1
11069,1
19069,0
12112,0
1888,0
18932,0
16536,0
587,0
19352,1
12596,0
18170,0
830,0
9016,1
3162,0
923,0
16217,2
6608,0
5501,2
10131,1
13037,1
17797,1
7823,1
16570,1
13342,0
398,0
15282,1
13080,1
11037,1
8351,1
2602,0
5040,0
1208,2
4510,1
18842,1
1705,0
6970,0
4070,1
14807,0
11725,0
14000,1
8948,2
6874,0
10413,2
7405,2
12194,2
19158,1
10725,0
11712,0
5822,0
15712,0
6080,1
17224,1
19046,1
5673,0
9148,1
16668,1
4106,0
14432,0
5163,1
17045,1
5058,0
2481,0
19262,0
17246,0
14733,0
14441,1
11453,0
4775,1
5107,2
18725,0
10011,0
11950,0
14220,0
3958,1
10170,0
4564,1
1431,1
15377,2
14332,0
14769,0
12802,1
8460,0
7177,0
14187,0
3559,0
4123,0
13251,0
9362,0
3374,0
8323,0
15298,0
4324,1
3157,1
15224,0
12942,1
18853,0
1437,1
15642,0
3291,1
12651,0
3865,2
4856,2
13187,1
14506,1
10703,0
14618,0
6048,1
15049,0
6008,0
19109,0
19367,0
11479,0
7064,2
19266,1
14235,1
15208,1
6903,1
664,1
9767,1
12057,1
4829,1
5679,1
10755,1
8315,1
13991,1
16739,0
4537,2
8677,0
14389,1
8117,1
18493,0
563,0
15879,0
12312,1
16321,0
2633,1
5488,1
18108,0
389,1
18636,1
5583,1
17310,0
6058,0
15987,1
5407,1
16815,0
2438,2
2772,1
3433,0
5483,0
18528,0
1449,0
2378,1
14920,0
8399,0
6294,0
6114,1
13290,0
6159,0
13450,2
14270,0
14978,1
10150,2
15053,1
13862,0
3484,1
5597,0
9351,1
4739,1
12578,0
16795,0
3702,1
18135,1
18585,1
14239,0
1190,2
8684,0
18308,0
17273,0
16736,1
12279,0
9689,0
18137,1
16256,1
6625,0
16229,1
9312,0
7753,0
103,0
5388,2
1251,0
14556,1
7165,0
16821,2
16732,1
9263,0
1084,0
5268,1
5171,1
5086,0
8184,1
3765,1
8874,2
12189,1
15707,0
11005,0
7653,0
7672,0
7857,1
6585,0
15859,1
10091,0
11720,1
7895,0
18525,1
15898,1
10849,0
8875,1
6401,2
14937,1
5740,0
4061,2
9157,0
18345,1
14363,0
1391,0
16441,1
10073,0
4348,0
6133,0
893,0
6638,0
762,1
15184,1
4140,1
4191,1
5201,0
13797,1
824,0
13712,0
8883,0
4944,0
15748,0
169,0
2565,0
8309,0
9830,0
8391,1
310,1
10704,1
4906,0
11794,1
5340,1
11892,0
14471,0
16499,1
19387,0
12776,1
16784,0
13899,1
19152,0
8294,1
373,0
4689,0
8032,1
19386,0
15054,0
4204,2
2784,0
10399,1
7058,1
16589,0
17995,1
12736,2
17072,0
12672,1
15615,1
9493,0
2458,1
4848,1
12408,1
6631,1
7979,2
7418,0
12172,0
11975,0
11726,1
17086,0
18509,1
19331,0
4076,0
8632,1
2708,1
12877,0
17526,0
1550,0
13060,1
5809,1
8831,0
2723,2
18484,1
1960,0
5147,1
18329,1
18801,0
19141,2
8792,2
9770,0
12539,0
2539,1
1752,0
16694,2
17171,0
926,1
1853,0
3551,1
8030,1
1571,0
18086,1
1902,0
359,0
6388,0
17672,0
5553,0
14801,0
7362,1
2255,1
9601,0
4814,0
12246,1
106,0
8902,1
5113,1
11033,0
17400,1
11916,1
3970,1
8335,0
8925,2
10197,2
11736,0
5952,0
3826,0
17169,1
15456,1
4440,0
11299,1
14474,1
5070,1
3608,1
1438,2
417,0
3848,0
16761,1
9208,0
4028,2
18507,1
3555,0
6228,2
14991,0
3832,1
13529,0
13216,0
101,1
7244,0
556,0
12982,1
16540,1
16631,0
2771,1
14257,2
13428,0
8044,1
14957,1
7245,1
15612,0
4480,0
7756,0
12144,1
16111,1
3664,0
7482,2
18352,2
11099,0
15058,0
14712,1
9037,1
2352,0
16443,0
10085,2
12355,1
5642,1
8928,0
346,1
19285,0
8087,1
15762,1
3717,0
6583,0
15386,1
8244,0
14700,1
11932,1
13656,1
5593,1
5747,1
11413,1
18172,1
2097,0
18246,1
8067,2
1083,1
5502,0
4742,2
5271,0
18428,1
8596,2
17396,1
10686,0
2432,0
5517,0
7573,1
13151,0
7034,2
16076,1
9895,1
6880,1
2334,1
16636,1
18776,0
3701,0
6669,1
9800,0
10660,0
8413,2
17296,0
4753,1
3222,2
8607,0
9974,1
18453,2
11535,2
13911,2
5592,0
13052,0
387,0
5050,0
5155,1
15277,1
19284,0
2376,1
968,0
12315,2
2195,1
5954,0
3648,0
18945,2
3714,1
13791,0
11116,1
9303,2
11818,0
16170,1
15237,0
4196,1
5010,0
2694,1
2933,0
3417,0
1328,0
17156,1
1334,0
5334,1
10052,0
13588,1
6127,0
15236,0
8496,0
19370,1
